battery_power,clock_speed,Fc,int_memory,m_dep,n_cores,pc,px_height,px_width,ram,talk_time,price_range
842,2.2,1,7,0.6,2,2,20,756,2549,19,1
1021,0.5,0,53,0.7,3,6,905,1988,2631,7,2
563,0.5,2,41,0.9,5,6,1263,1716,2603,9,2
615,2.5,0,10,0.8,6,9,1216,1786,2769,11,2
1821,1.2,13,44,0.6,2,14,1208,1212,1411,15,1
1859,0.5,3,22,0.7,1,7,1004,1654,1067,10,1
1821,1.7,4,10,0.8,8,10,381,1018,3220,18,3
1954,0.5,0,24,0.8,4,0,512,1149,700,5,0
1445,0.5,0,53,0.7,7,14,386,836,1099,20,0
509,0.6,2,9,0.1,5,15,1137,1224,513,12,0
769,2.9,0,9,0.1,5,1,248,874,3946,7,3
1520,2.2,5,33,0.5,8,18,151,1005,3826,13,3
1815,2.8,2,33,0.6,4,17,607,748,1482,2,1
803,2.1,7,17,1.0,4,11,344,1440,2680,4,2
1866,0.5,13,52,0.7,1,17,356,563,373,3,0
775,1.0,3,46,0.7,2,16,862,1864,568,11,0
838,0.5,1,13,0.1,8,4,984,1850,3554,19,3
595,0.9,7,23,0.1,3,17,441,810,3752,18,3
1131,0.5,11,49,0.6,5,18,658,878,1835,16,1
682,0.5,4,19,1.0,4,11,902,1064,2337,18,1
772,1.1,12,39,0.8,7,14,1314,1854,2819,3,3
1709,2.1,1,13,1.0,2,2,974,1385,3283,15,3
1949,2.6,4,47,0.3,4,7,407,822,1433,20,1
1602,2.8,4,38,0.7,3,20,466,788,1037,20,0
503,1.2,5,8,0.4,3,13,201,1245,2583,12,1
961,1.4,0,57,0.6,8,3,291,1434,2782,7,2
519,1.6,7,51,0.3,4,19,550,645,3763,4,3
956,0.5,1,41,1.0,7,6,511,1075,3286,12,3
1453,1.6,12,52,0.3,2,18,187,1311,2373,10,2
851,0.5,3,21,0.4,5,7,1171,1263,478,10,0
1579,0.5,0,5,0.2,7,9,1358,1739,3532,12,3
1568,0.5,16,33,1.0,8,20,413,654,508,6,0
1319,0.9,3,41,0.9,1,18,85,1152,2227,3,1
1310,2.2,0,51,0.6,4,0,178,1919,3845,12,3
644,2.7,0,22,0.7,8,3,311,881,1262,15,0
725,1.3,16,60,0.4,8,17,1134,1249,1326,15,1
589,2.3,1,61,0.6,4,10,429,815,2113,2,1
1725,1.6,6,6,0.5,2,18,609,1307,3429,4,3
790,2.0,16,11,0.3,6,17,347,730,3169,2,2
560,0.5,15,50,0.3,2,20,1448,1613,2150,11,2
1347,2.9,5,44,0.6,1,14,434,967,2484,11,2
1646,2.3,8,41,0.2,2,10,1725,1932,3339,19,3
1253,0.5,5,5,0.2,2,19,685,714,1878,4,1
1656,1.0,5,34,0.1,3,7,880,1456,1629,14,1
1195,2.8,1,20,0.8,2,14,1580,1652,504,12,0
